国金旭辉城,柯城 南区,123平方米,180万,14635.0元/㎡,4室2厅2卫,低层(共11层)
德信望宸,衢江 沈家,95平方米,138万,14527.0元/㎡,3室2厅2卫,高层(共11层)
信安华府,衢江 沈家,126平方米,160万,12699.0元/㎡,4室2厅2卫,低层(共21层)
德信望宸,衢江 沈家,97平方米,142万,14640.0元/㎡,3室2厅2卫,中层(共11层)
德信望宸,衢江 沈家,90平方米,128万,14223.0元/㎡,3室2厅2卫,中层(共11层)
国金映象东区,衢江 沈家,105平方米,195万,18572.0元/㎡,4室2厅2卫,低层(共11层)
国金旭辉城,柯城 南区,103平方米,165万,16020.0元/㎡,3室2厅2卫,中层(共11层)
国金旭辉城,柯城 南区,103平方米,162万,15729.0元/㎡,3室2厅2卫,中层(共9层)
国金旭辉城,柯城 南区,103平方米,168万,16311.0元/㎡,3室2厅2卫,中层(共8层)
国金映象东区,衢江 沈家,103平方米,173万,16797.0元/㎡,4室2厅2卫,低层(共19层)
国金旭辉城,柯城 南区,103平方米,175万,16991.0元/㎡,3室2厅2卫,中层(共11层)
德信望宸,衢江 沈家,117平方米,156万,13334.0元/㎡,4室2厅2卫,高层(共11层)
国金旭辉城,柯城 南区,103平方米,176万,17088.0元/㎡,3室2厅2卫,中层(共11层)
国金旭辉城,柯城 南区,103平方米,162万,15729.0元/㎡,3室2厅2卫,中层(共11层)
国金旭辉城,柯城 南区,103平方米,175万,16991.0元/㎡,3室2厅2卫,中层(共10层)
国金旭辉城,柯城 南区,103平方米,165万,16020.0元/㎡,3室2厅2卫,中层(共11层)
中梁首府,柯城 南区,126平方米,265万,21032.0元/㎡,4室2厅2卫,中层(共7层)
碧桂园德信时代悦城(北区),柯城 南区,127平方米,154万,12126.0元/㎡,4室2厅2卫,高层(共11层)
碧桂园城南印象,柯城 南区,125平方米,185万,14800.0元/㎡,4室2厅2卫,中层(共11层)
中梁首府,柯城 南区,128.8平方米,275万,21351.0元/㎡,4室2厅2卫,中层(共7层)
碧桂园城南印象,柯城 南区,125平方米,169万,13520.0元/㎡,4室2厅2卫,高层(共11层)
碧桂园城南印象,柯城 南区,125平方米,175万,14000.0元/㎡,4室2厅2卫,高层(共11层)
美丽东城,衢江 沈家,135平方米,169万,12519.0元/㎡,3室2厅2卫,低层(共15层)
鑫业金色家园,衢江 沈家,118平方米,188万,15933.0元/㎡,4室2厅2卫,低层(共18层)
碧桂园德信时代悦城(南区),柯城 南区,89平方米,130万,14607.0元/㎡,3室2厅1卫,低层(共10层)
新屋里小区,衢江 沈家,121平方米,163万,13472.0元/㎡,3室2厅2卫,高层(共15层)
长河绿江南,衢江 沈家,140平方米,189万,13500.0元/㎡,4室2厅2卫,高层(共11层)
万固誉江南小区,柯城 南区,115平方米,198万,17218.0元/㎡,3室2厅2卫,中层(共8层)
万固誉江南小区,柯城 南区,115平方米,195万,16957.0元/㎡,3室2厅2卫,中层(共8层)
华达金茂府,柯城 南区,118平方米,179万,15170.0元/㎡,4室2厅2卫,高层(共11层)
中梁首府,柯城 南区,130平方米,265万,20385.0元/㎡,4室2厅2卫,低层(共6层)
碧桂园德信时代悦城(南区),柯城 南区,110平方米,158万,14364.0元/㎡,3室2厅2卫,低层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,89平方米,132万,14832.0元/㎡,3室2厅1卫,低层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,110平方米,155万,14091.0元/㎡,3室2厅2卫,低层(共11层)
志城蓝湾,柯城 南区,107平方米,179万,16729.0元/㎡,3室2厅2卫,低层(共11层)
国金旭辉城,柯城 南区,103平方米,162万,15729.0元/㎡,3室2厅2卫,中层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,127平方米,157万,12363.0元/㎡,4室2厅2卫,高层(共11层)
国金旭辉城,柯城 南区,103平方米,175万,16991.0元/㎡,3室2厅2卫,中层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,87平方米,128万,14713.0元/㎡,3室2厅1卫,低层(共11层)
中梁首府,柯城 南区,126平方米,265万,21032.0元/㎡,4室2厅2卫,中层(共7层)
碧桂园德信时代悦城(北区),柯城 南区,127平方米,154万,12126.0元/㎡,4室2厅2卫,高层(共11层)
中梁首府,柯城 南区,128.8平方米,275万,21351.0元/㎡,4室2厅2卫,中层(共7层)
碧桂园德信时代悦城(南区),柯城 南区,89平方米,130万,14607.0元/㎡,3室2厅1卫,低层(共10层)
碧桂园城南印象,柯城 南区,125平方米,169万,13520.0元/㎡,4室2厅2卫,高层(共11层)
碧桂园城南印象,柯城 南区,125平方米,169万,13520.0元/㎡,4室2厅2卫,高层(共11层)
碧桂园德信时代悦城(北区),柯城 南区,127平方米,157万,12363.0元/㎡,4室2厅2卫,高层(共11层)
碧桂园城南印象,柯城 南区,125平方米,175万,14000.0元/㎡,4室2厅2卫,高层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,127平方米,157万,12363.0元/㎡,4室2厅2卫,高层(共11层)
新屋里小区,衢江 沈家,121平方米,163万,13472.0元/㎡,3室2厅2卫,高层(共15层)
长河绿江南,衢江 沈家,140平方米,189万,13500.0元/㎡,4室2厅2卫,高层(共11层)
美丽东城,衢江 沈家,135平方米,169万,12519.0元/㎡,3室2厅2卫,低层(共15层)
鑫业金色家园,衢江 沈家,118平方米,188万,15933.0元/㎡,4室2厅2卫,低层(共18层)
碧桂园城南印象,柯城 南区,112平方米,160万,14286.0元/㎡,3室2厅2卫,高层(共18层)
万固誉江南小区,柯城 南区,115平方米,198万,17218.0元/㎡,3室2厅2卫,中层(共8层)
万固誉江南小区,柯城 南区,115平方米,195万,16957.0元/㎡,3室2厅2卫,中层(共8层)
华达金茂府,柯城 南区,118平方米,179万,15170.0元/㎡,4室2厅2卫,高层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,89平方米,128万,14383.0元/㎡,3室2厅2卫,低层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,87平方米,128万,14713.0元/㎡,3室2厅1卫,低层(共11层)
中梁首府,柯城 南区,130平方米,265万,20385.0元/㎡,4室2厅2卫,低层(共6层)
碧桂园德信时代悦城(南区),柯城 南区,89平方米,132万,14832.0元/㎡,3室2厅1卫,低层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,110平方米,155万,14091.0元/㎡,3室2厅2卫,低层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,129平方米,198万,15349.0元/㎡,4室2厅2卫,低层(共11层)
府东苑,衢江 沈家,123平方米,188.8万,15350.0元/㎡,3室2厅2卫,低层(共6层)
长河绿江南,衢江 沈家,125平方米,185万,14800.0元/㎡,5室2厅2卫,高层(共9层)
长河绿江南,衢江 沈家,127平方米,190万,14961.0元/㎡,3室2厅2卫,中层(共9层)
美丽东城,衢江 沈家,141平方米,168万,11915.0元/㎡,4室2厅2卫,中层(共15层)
鑫业金色家园,衢江 沈家,107平方米,158万,14767.0元/㎡,3室2厅2卫,中层(共18层)
鑫业金色家园,衢江 沈家,107平方米,158万,14767.0元/㎡,3室2厅2卫,中层(共18层)
府东苑,衢江 沈家,127平方米,167万,13150.0元/㎡,3室2厅2卫,高层(共7层)
新屋里小区,衢江 沈家,121平方米,169万,13967.0元/㎡,3室2厅2卫,高层(共14层)
府东苑,衢江 沈家,127平方米,165万,12993.0元/㎡,3室2厅2卫,高层(共7层)
新屋里小区,衢江 沈家,121平方米,171万,14133.0元/㎡,3室2厅2卫,中层(共14层)
沈家苑,衢江 沈家,125平方米,178万,14240.0元/㎡,3室2厅2卫,高层(共10层)
新屋里小区,衢江 沈家,121平方米,172万,14215.0元/㎡,3室2厅2卫,中层(共11层)
府东苑,衢江 沈家,125平方米,165万,13200.0元/㎡,3室2厅2卫,高层(共6层)
君悦东方,衢江 沈家,130平方米,170万,13077.0元/㎡,3室2厅2卫,中层(共16层)
君悦东方,衢江 沈家,130平方米,170万,13077.0元/㎡,3室2厅2卫,中层(共17层)
君悦东方,衢江 沈家,130平方米,183万,14077.0元/㎡,3室2厅2卫,中层(共16层)
国金映象东区,衢江 沈家,125平方米,210万,16800.0元/㎡,4室2厅2卫,高层(共16层)
国金映象东区,衢江 沈家,125平方米,210万,16800.0元/㎡,4室2厅2卫,中层(共17层)
国金映象东区,衢江 沈家,125平方米,243万,19440.0元/㎡,4室2厅2卫,高层(共18层)
国金映象东区,衢江 沈家,123平方米,215万,17480.0元/㎡,4室2厅2卫,高层(共17层)
世纪星辰,衢江 沈家,113平方米,159万,14071.0元/㎡,3室2厅2卫,中层(共11层)
新屋里小区,衢江 沈家,120平方米,159万,13250.0元/㎡,3室2厅2卫,中层(共11层)
君悦东方,衢江 沈家,138平方米,198万,14348.0元/㎡,3室2厅2卫,高层(共21层)
长河绿江南,衢江 沈家,115平方米,170万,14783.0元/㎡,3室2厅2卫,高层(共11层)
德信君宸,衢江 沈家,117平方米,170万,14530.0元/㎡,3室2厅2卫,高层(共11层)
德信望宸,衢江 沈家,108平方米,168万,15556.0元/㎡,3室2厅2卫,低层(共11层)
国金映象西区,衢江 沈家,123平方米,222万,18049.0元/㎡,4室2厅2卫,中层(共17层)
国金映象西区,衢江 沈家,125平方米,218.8万,17504.0元/㎡,4室2厅2卫,中层(共18层)
德信君宸,衢江 沈家,117平方米,175万,14958.0元/㎡,3室2厅2卫,中层(共11层)
国金映象西区,衢江 沈家,122平方米,208万,17050.0元/㎡,4室2厅2卫,中层(共18层)
德信君宸,衢江 沈家,97平方米,158万,16289.0元/㎡,3室2厅2卫,高层(共11层)
国金映象东区,衢江 沈家,123平方米,210万,17074.0元/㎡,4室2厅2卫,高层(共18层)
世纪星辰,衢江 沈家,113平方米,156万,13806.0元/㎡,3室2厅2卫,中层(共11层)
国金映象东区,衢江 沈家,122平方米,235万,19263.0元/㎡,4室2厅2卫,中层(共18层)
国金映象西区,衢江 沈家,126平方米,215万,17064.0元/㎡,3室2厅2卫,中层(共12层)
碧桂园德信时代悦城(南区),柯城 南区,89平方米,132万,14832.0元/㎡,3室2厅1卫,低层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,89平方米,132万,14832.0元/㎡,3室2厅1卫,低层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,110平方米,155万,14091.0元/㎡,3室2厅2卫,低层(共11层)
碧桂园德信时代悦城(南区),柯城 南区,129平方米,198万,15349.0元/㎡,4室2厅2卫,低层(共11层)
长河绿江南,衢江 沈家,127平方米,186万,14646.0元/㎡,5室2厅2卫,高层(共9层)
长河绿江南,衢江 沈家,125平方米,185万,14800.0元/㎡,5室2厅2卫,高层(共9层)
长河绿江南,衢江 沈家,127平方米,190万,14961.0元/㎡,3室2厅2卫,中层(共9层)
美丽东城,衢江 沈家,128平方米,178万,13907.0元/㎡,3室2厅2卫,高层(共15层)
美丽东城,衢江 沈家,126平方米,176万,13969.0元/㎡,3室2厅2卫,高层(共15层)
长河绿江南,衢江 沈家,127平方米,190万,14961.0元/㎡,3室2厅2卫,中层(共9层)
新屋里小区,衢江 沈家,121平方米,172万,14215.0元/㎡,3室2厅2卫,中层(共11层)
新屋里小区,衢江 沈家,121平方米,170万,14050.0元/㎡,3室2厅2卫,中层(共13层)
沈家苑,衢江 沈家,124平方米,178万,14355.0元/㎡,3室2厅2卫,高层(共10层)
新屋里小区,衢江 沈家,121平方米,170万,14050.0元/㎡,3室2厅2卫,中层(共13层)
君悦东方,衢江 沈家,200平方米,195万,9750.0元/㎡,4室2厅2卫,高层(共21层)
鑫业金色家园,衢江 沈家,107平方米,168万,15701.0元/㎡,3室2厅2卫,中层(共15层)
鑫业金色家园,衢江 沈家,107平方米,168万,15701.0元/㎡,3室2厅2卫,高层(共18层)
万华金月湾,衢江 沈家,125平方米,207万,16560.0元/㎡,3室2厅2卫,高层(共11层)
新屋里小区,衢江 沈家,120平方米,159万,13250.0元/㎡,3室2厅2卫,中层(共11层)
鑫业金色家园,衢江 沈家,107平方米,172万,16075.0元/㎡,3室2厅2卫,中层(共15层)
新屋里小区,衢江 沈家,119.28平方米,169万,14169.0元/㎡,3室2厅2卫,高层(共14层)
德信望宸,衢江 沈家,108平方米,168万,15556.0元/㎡,3室2厅2卫,低层(共11层)
万华金月湾,衢江 沈家,128平方米,205万,16016.0元/㎡,3室2厅2卫,中层(共15层)
天阳联利文澜邸,衢江 沈家,117平方米,158万,13505.0元/㎡,3室2厅2卫,高层(共11层)
新屋里小区,衢江 沈家,120平方米,169万,14084.0元/㎡,3室2厅2卫,高层(共14层)
新屋里小区,衢江 沈家,120平方米,169万,14084.0元/㎡,3室2厅2卫,高层(共14层)
德信君宸,衢江 沈家,117平方米,170万,14530.0元/㎡,3室2厅2卫,高层(共11层)
美丽东城,衢江 沈家,125平方米,178万,14240.0元/㎡,3室2厅2卫,高层(共15层)
鑫业金色家园,衢江 沈家,105平方米,168万,16000.0元/㎡,3室2厅2卫,中层(共16层)
国金映象东区,衢江 沈家,113平方米,205万,18142.0元/㎡,4室2厅2卫,中层(共18层)
国金映象西区,衢江 沈家,115.4平方米,200万,17332.0元/㎡,4室2厅2卫,中层(共16层)
国金映象西区,衢江 沈家,113平方米,208万,18408.0元/㎡,4室2厅2卫,高层(共15层)
德信君宸,衢江 沈家,117平方米,179万,15300.0元/㎡,4室2厅2卫,中层(共11层)
世纪星辰,衢江 沈家,113平方米,156万,13806.0元/㎡,3室2厅2卫,中层(共11层)
德信君宸,衢江 沈家,117.5平方米,185万,15745.0元/㎡,4室2厅2卫,中层(共11层)
德信君宸,衢江 沈家,116平方米,178万,15345.0元/㎡,4室2厅2卫,高层(共11层)
国金映象西区,衢江 沈家,113平方米,195万,17257.0元/㎡,4室2厅2卫,高层(共17层)
国金映象西区,衢江 沈家,113平方米,205万,18142.0元/㎡,4室2厅2卫,高层(共15层)
国金旭辉城,柯城 南区,103平方米,153万,14855.0元/㎡,3室2厅2卫,中层(共9层)
国金旭辉城,柯城 南区,123平方米,200万,16261.0元/㎡,4室2厅2卫,高层(共11层)
国金旭辉城,柯城 南区,123.5平方米,200万,16195.0元/㎡,4室2厅2卫,中层(共10层)
国金旭辉城,柯城 南区,123平方米,205万,16667.0元/㎡,4室2厅2卫,中层(共8层)
国金旭辉城,柯城 南区,103平方米,152万,14758.0元/㎡,3室2厅2卫,高层(共11层)
通策兰堡(东区),衢江 沈家,162平方米,235万,14507.0元/㎡,4室2厅2卫,低层(共15层)
国金旭辉城,柯城 南区,123平方米,199万,16179.0元/㎡,4室2厅2卫,中层(共11层)
国金旭辉城,柯城 南区,123平方米,208万,16911.0元/㎡,4室2厅2卫,中层(共11层)
国金旭辉城,柯城 南区,123平方米,220万,17887.0元/㎡,4室2厅2卫,中层(共11层)
中梁首府,柯城 南区,132.73平方米,280万,21096.0元/㎡,4室2厅2卫,低层(共8层)
万固誉江南小区,柯城 南区,129平方米,238万,18450.0元/㎡,4室2厅2卫,中层(共11层)
碧桂园城南印象,柯城 南区,125平方米,188万,15040.0元/㎡,4室2厅2卫,中层(共16层)
国金映象西区,衢江 沈家,113平方米,195万,17257.0元/㎡,3室2厅2卫,低层(共13层)
国金映象西区,衢江 沈家,113平方米,195万,17257.0元/㎡,3室2厅2卫,低层(共15层)
德信君宸,衢江 沈家,118平方米,198万,16780.0元/㎡,4室2厅2卫,低层(共15层)
国金映象西区,衢江 沈家,113平方米,193万,17080.0元/㎡,3室2厅2卫,低层(共18层)
国金映象西区,衢江 沈家,136.6平方米,220万,16106.0元/㎡,5室2厅2卫,低层(共16层)
国金映象东区,衢江 沈家,113平方米,198万,17523.0元/㎡,3室2厅1卫,低层(共14层)
国金旭辉城,柯城 南区,101平方米,168万,16634.0元/㎡,3室2厅2卫,低层(共11层)
国金旭辉城,柯城 南区,104平方米,185万,17789.0元/㎡,3室2厅2卫,低层(共11层)
国金旭辉城,柯城 南区,103平方米,165万,16020.0元/㎡,3室2厅2卫,低层(共8层)
国金旭辉城,柯城 南区,103平方米,152万,14758.0元/㎡,3室2厅2卫,高层(共11层)
中梁首府,柯城 南区,132.73平方米,280万,21096.0元/㎡,4室2厅2卫,低层(共8层)
国金旭辉城,柯城 南区,103平方米,152万,14758.0元/㎡,3室2厅2卫,高层(共11层)
通策兰堡(东区),衢江 沈家,66平方米,91.8万,13910.0元/㎡,2室2厅1卫,低层(共11层)
国金映象西区,衢江 沈家,113平方米,195万,17257.0元/㎡,3室2厅2卫,低层(共18层)
国金映象西区,衢江 沈家,113平方米,195万,17257.0元/㎡,3室2厅2卫,低层(共13层)
国金映象西区,衢江 沈家,113平方米,195万,17257.0元/㎡,3室2厅2卫,低层(共15层)
德信君宸,衢江 沈家,118平方米,198万,16780.0元/㎡,4室2厅2卫,低层(共15层)
国金映象西区,衢江 沈家,113平方米,193万,17080.0元/㎡,3室2厅2卫,低层(共18层)
国金映象西区,衢江 沈家,136.6平方米,220万,16106.0元/㎡,5室2厅2卫,低层(共16层)
国金映象东区,衢江 沈家,113平方米,198万,17523.0元/㎡,3室2厅1卫,低层(共14层)
国金旭辉城,柯城 南区,101平方米,168万,16634.0元/㎡,3室2厅2卫,低层(共11层)
国金旭辉城,柯城 南区,104平方米,185万,17789.0元/㎡,3室2厅2卫,低层(共11层)
国金旭辉城,柯城 南区,103平方米,165万,16020.0元/㎡,3室2厅2卫,低层(共8层)
祥生云栖新语,柯城 南区,98平方米,170万,17347.0元/㎡,3室2厅2卫,中层(共11层)
祥生云栖新语,柯城 南区,98平方米,185万,18878.0元/㎡,3室2厅2卫,高层(共10层)
祥生云栖新语,柯城 南区,98平方米,175万,17858.0元/㎡,3室2厅2卫,高层(共8层)
祥生云栖新语,柯城 南区,98平方米,190万,19388.0元/㎡,3室2厅1卫,中层(共11层)
碧桂园城南印象,柯城 南区,112平方米,160万,14286.0元/㎡,3室2厅2卫,高层(共18层)
碧桂园城南印象,柯城 南区,112平方米,160万,14286.0元/㎡,3室2厅2卫,高层(共18层)
